# Core Framework
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
python-multipart>=0.0.9,<0.1.0

# Database
sqlalchemy>=2.0.30,<2.1.0
alembic>=1.13.0,<1.14.0
aiosqlite>=0.20.0,<0.21.0
psycopg2-binary>=2.9.9,<2.10.0
asyncpg>=0.29.0,<0.30.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<4.2.0
python-dotenv>=1.0.1,<2.0.0
pyotp>=2.9.0,<3.0.0

# Validation
pydantic[email]>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# File Upload
Pillow>=10.3.0,<11.0.0

# WebSocket
websockets>=12.0,<13.0

# Template
aiofiles>=23.2.1,<24.0.0
jinja2>=3.1.3,<4.0.0

# HTTP Client
httpx>=0.27.0,<0.28.0
requests>=2.31.0,<3.0.0

# Analytics
numpy>=1.26.0,<2.0.0

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.7,<0.24.0

# Starlette (pinned for ASGI compatibility)
starlette>=0.37.0,<0.38.0
